index,image
0,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (1).jpg
1,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (10).jpg
2,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (100).jpg
3,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (101).jpg
4,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (102).jpg
5,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (103).jpg
6,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (104).jpg
7,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (105).jpg
8,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (106).jpg
9,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (107).jpg
10,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (108).jpg
11,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (109).jpg
12,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (11).jpg
13,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (111).jpg
14,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (112).jpg
15,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (113).jpg
16,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (114).jpg
17,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (115).jpg
18,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (116).jpg
19,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (118).jpg
20,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (119).jpg
21,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (12).jpg
22,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (120).jpg
23,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (121).jpg
24,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (122).jpg
25,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (123).jpg
26,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (124).jpg
27,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (125).jpg
28,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (126).jpg
29,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (127).jpg
30,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (129).jpg
31,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (13).jpg
